log_V_x_heights,V_x_edg_square,log_V_y_heights,V_y_edg_square,log_V_z_heights,V_z_edg_square
-10.979849232269418,48.776295055975325,-10.502840853809712,48.776295055975325,-12.539217092058712,48.776295055975325
-9.92114248777485,47.635368569544895,-8.935237081731263,47.635368569544895,-11.253771476132986,47.635368569544895
-9.625224702000839,46.50794417171128,-9.289654178695908,46.50794417171128,-10.287925293452217,46.50794417171128
-9.0084204571136,45.394021862474474,-9.257694068359653,45.394021862474474,-9.501361345693478,45.394021862474474
-10.433949150818977,44.293601641834485,-10.209107325674577,44.293601641834485,-10.139209886057198,44.293601641834485
-10.763082940733739,43.2066835097913,-9.527909078178164,43.2066835097913,-10.380180169932661,43.2066835097913
-10.633990519639843,42.13326746634492,-8.813523664822059,42.13326746634492,-9.438705867271544,42.13326746634492
-8.894313826515258,41.07335351149535,-10.713168549352025,41.07335351149535,-8.994893027296444,41.07335351149535
-8.527033111698211,40.02694164524259,-9.99963141308903,40.02694164524259,-7.628616298109598,40.02694164524259
-7.822380731537231,38.994031867586635,-8.840214630313326,38.994031867586635,-7.698147843980918,38.994031867586635
-7.92064869224771,37.9746241785275,-8.407591681501156,37.9746241785275,-8.306122221336297,37.9746241785275
-8.01238563997581,36.96871857806518,-8.001504411984259,36.96871857806518,-9.30602562211059,36.96871857806518
-8.485815655723982,35.97631506619966,-8.190440657483007,35.97631506619966,-9.637284511761472,35.97631506619966
-8.220644295685753,34.99741364293095,-8.49148483470603,34.99741364293095,-9.12876038498376,34.99741364293095
-7.9245571924526805,34.03201430825905,-9.007739721893302,34.03201430825905,-8.897660855351118,34.03201430825905
-7.67553621091912,33.08011706218396,-8.956344357179209,33.08011706218396,-8.906231461838868,33.08011706218396
-7.984728392546765,32.141721904705676,-8.603977321501128,32.141721904705676,-8.196015899830662,32.141721904705676
-8.051234188990353,31.216828835824206,-7.883044351618248,31.216828835824206,-7.961035757652163,31.216828835824206
-7.515183584139545,30.305437855539545,-7.550288562559358,30.305437855539545,-8.442743015915998,30.305437855539545
-7.515489581693952,29.407548963851703,-8.4751719163205,29.407548963851703,-7.709137472983339,29.407548963851703
-7.738920090779513,28.52316216076066,-7.7822245160029535,28.52316216076066,-7.369856878332019,28.52316216076066
-7.607339801506088,27.652277446266428,-7.829477400853499,27.652277446266428,-7.456152975655884,27.652277446266428
-6.803095008438704,26.794894820369006,-6.972027169002278,26.794894820369006,-7.6533367555016145,26.794894820369006
-6.738117995191068,25.951014283068393,-7.024242279854545,25.951014283068393,-7.528039309477032,25.951014283068393
-6.995585172683374,25.1206358343646,-7.162163774670993,25.1206358343646,-7.2166042422478505,25.1206358343646
-7.15360253665597,24.303759474257607,-7.085935423275542,24.303759474257607,-7.396262379792432,24.303759474257607
-6.6325570565345595,23.500385202747424,-7.146171110131,23.500385202747424,-7.014552010689846,23.500385202747424
-6.668738378511637,22.71051301983405,-6.760809060503493,22.71051301983405,-7.357694877192131,22.71051301983405
-6.667295849902696,21.934142925517484,-6.985897016866428,21.934142925517484,-7.004174406775388,21.934142925517484
-6.778959037846695,21.17127491979773,-6.848464880178839,21.17127491979773,-6.970783829588108,21.17127491979773
-6.5736668337162,20.421909002674788,-6.66837755122918,20.421909002674788,-6.732192623297374,20.421909002674788
-6.492724952671013,19.686045174148653,-6.637600923398573,19.686045174148653,-6.546997016480769,19.686045174148653
-6.414533701164507,18.96368343421933,-6.763330312379333,18.96368343421933,-6.662295921184512,18.96368343421933
-6.2457978132122305,18.254823782886817,-6.381474700661286,18.254823782886817,-6.497883229055766,18.254823782886817
-6.177774045179797,17.55946622015112,-6.147826002232405,17.55946622015112,-6.439811060534516,17.55946622015112
-6.120112644356161,16.877610746012223,-6.039167802177175,16.877610746012223,-6.189244978964482,16.877610746012223
-6.051214551513756,16.20925736047014,-5.809823777552636,16.20925736047014,-6.040514745083274,16.20925736047014
-6.153826626162333,15.554406063524864,-5.7025956791766355,15.554406063524864,-5.9338719682720376,15.554406063524864
-6.101670114429008,14.913056855176402,-5.8278870114647985,14.913056855176402,-6.047171074269199,14.913056855176402
-6.090143728965294,14.285209735424745,-5.719061100695348,14.285209735424745,-6.0430912303967705,14.285209735424745
-5.668729086598813,13.6708647042699,-5.629104129481815,13.6708647042699,-5.9102686584494535,13.6708647042699
-5.571877403776263,13.070021761711867,-5.554231643645364,13.070021761711867,-5.878418639874168,13.070021761711867
-5.597554835059027,12.482680907750641,-5.528863247629008,12.482680907750641,-5.522242473197067,12.482680907750641
-5.661681298637566,11.908842142386224,-5.5306383183364085,11.908842142386224,-5.550610845371125,11.908842142386224
-5.638861214272641,11.348505465618619,-5.333064102877872,11.348505465618619,-5.3210317288331535,11.348505465618619
-5.803395649077263,10.801670877447824,-5.580846073759023,10.801670877447824,-5.339451909906591,10.801670877447824
-5.549003420868647,10.268338377873837,-5.504419452007395,10.268338377873837,-5.280174612812109,10.268338377873837
-5.259529439340776,9.748507966896659,-5.333935908649891,9.748507966896659,-5.1069259544145424,9.748507966896659
-5.156391101343502,9.242179644516295,-5.248392925279246,9.242179644516295,-5.16290545154794,9.242179644516295
-5.157584880809739,8.749353410732738,-5.16030332767817,8.749353410732738,-5.031801475610093,8.749353410732738
-5.041300708407141,8.27002926554599,-5.164755766046444,8.27002926554599,-5.094614907891531,8.27002926554599
-5.009823123995697,7.8042072089560515,-5.212430232393735,7.8042072089560515,-4.975618114964372,7.8042072089560515
-5.061507624470012,7.351887240962923,-5.1631529330608785,7.351887240962923,-5.013075769635615,7.351887240962923
-5.034179035641772,6.913069361566604,-5.039922508221192,6.913069361566604,-4.9814284955483155,6.913069361566604
-5.006842495857559,6.487753570767101,-4.912981272327695,6.487753570767101,-4.888710845939323,6.487753570767101
-4.890510557917493,6.075939868564402,-4.9209145698714485,6.075939868564402,-4.828501254882624,6.075939868564402
-4.7945113224849605,5.677628254958512,-4.895918064334886,5.677628254958512,-4.86781824072023,5.677628254958512
-4.827590040900391,5.292818729949433,-4.891009512894386,5.292818729949433,-4.845253279640594,5.292818729949433
-4.7015893137813425,4.921511293537163,-4.810693841739963,4.921511293537163,-4.6478471986021335,4.921511293537163
-4.583094816530691,4.563705945721704,-4.706022360984493,4.563705945721704,-4.593484562945821,4.563705945721704
-4.673922015099519,4.219402686503054,-4.761653445275932,4.219402686503054,-4.6806303539979845,4.219402686503054
-4.532725501091923,3.8886015158812177,-4.704102333873415,3.8886015158812177,-4.677852892264657,3.8886015158812177
-4.533163527190552,3.571302433856187,-4.682046730694144,3.571302433856187,-4.510136559572645,3.571302433856187
-4.429390816040235,3.267505440427967,-4.511584977940951,3.267505440427967,-4.4945758904816575,3.267505440427967
-4.410199797357476,2.977210535596556,-4.5471922006812,2.977210535596556,-4.4045994955262735,2.977210535596556
-4.3734534893292505,2.700417719361955,-4.479455724449874,2.700417719361955,-4.449763152846129,2.700417719361955
-4.459249710138006,2.4371269917241642,-4.405418094131252,2.4371269917241642,-4.319095654938904,2.4371269917241642
-4.3264910183393095,2.187338352683183,-4.239092916108937,2.187338352683183,-4.3282836764975166,2.187338352683183
-4.243433491019941,1.951051802239014,-4.241786545759435,1.951051802239014,-4.340727953786628,1.951051802239014
-4.224453247569121,1.7282673403916522,-4.1697984397001875,1.7282673403916522,-4.2797167675160095,1.7282673403916522
-4.2007306035516665,1.5189849671411004,-4.283929433134267,1.5189849671411004,-4.319662350477332,1.5189849671411004
-4.210853097898732,1.3232046824873582,-4.143033356529631,1.3232046824873582,-4.370519760088116,1.3232046824873582
-4.057518540979192,1.140926486430426,-4.226602480345307,1.140926486430426,-4.292749770284285,1.140926486430426
-4.126106163845734,0.9721503789703035,-4.193728528638657,0.9721503789703035,-4.291725951167055,0.9721503789703035
-4.114863646112022,0.8168763601069909,-4.116188922437107,0.8168763601069909,-4.325832203834802,0.8168763601069909
-4.205438147227794,0.6751044298404896,-4.132778784740241,0.6751044298404896,-4.316394961245052,0.6751044298404896
-4.141965660016003,0.5468345881707964,-4.18644888627774,0.5468345881707964,-4.253870915123709,0.5468345881707964
-4.175202185182255,0.43206683509791305,-4.108149412198659,0.43206683509791305,-4.233664102471512,0.43206683509791305
-4.157699783734897,0.33080117062183956,-4.181619610333542,0.33080117062183956,-4.156031153979054,0.33080117062183956
-4.192089704141977,0.24303759474257589,-4.179344327496315,0.24303759474257589,-4.090394872525822,0.24303759474257589
-4.094129585331288,0.16877610746012203,-4.107629923110818,0.16877610746012203,-4.073145851081107,0.16877610746012203
-4.0719668220045016,0.10801670877447797,-4.1860514915375795,0.10801670877447797,-4.130876293928673,0.10801670877447797
-4.11191298720803,0.060759398685644186,-4.041493606618921,0.060759398685644186,-4.038992640217527,0.060759398685644186
-4.115907888639666,0.02700417719361964,-4.110128475377909,0.02700417719361964,-4.0668485657137765,0.02700417719361964
-4.146899178056997,0.00675104429840491,-3.9801412595044368,0.00675104429840491,-4.151131868460406,0.00675104429840491
-4.297906098808588,0.0,-4.054585532448752,0.0,-4.093904658993715,0.0
-4.283630312817689,0.00675104429840491,-3.9830268260901476,0.00675104429840491,-4.156001904610905,0.00675104429840491
-4.140108435233467,0.02700417719361964,-4.056793511410307,0.02700417719361964,-4.15804876483352,0.02700417719361964
-4.225245132781455,0.060759398685644186,-4.091309173678579,0.060759398685644186,-4.14572733429687,0.060759398685644186
-4.308769977166618,0.10801670877447797,-4.164260180737746,0.10801670877447797,-4.05250948104747,0.10801670877447797
-4.304161681201974,0.16877610746012203,-4.15940321860656,0.16877610746012203,-4.143983961889942,0.16877610746012203
-4.294070703915648,0.24303759474257589,-4.182613092734546,0.24303759474257589,-4.172206108691479,0.24303759474257589
-4.191502698446599,0.33080117062183956,-4.1702271850603285,0.33080117062183956,-4.194634621066822,0.33080117062183956
-4.284733573593818,0.43206683509791305,-4.1910729972751115,0.43206683509791305,-4.129484811801841,0.43206683509791305
-4.237926290700124,0.5468345881707964,-4.174424562257655,0.5468345881707964,-4.034244783994323,0.5468345881707964
-4.234969626980238,0.6751044298404896,-4.219009662553259,0.6751044298404896,-4.101741854852575,0.6751044298404896
-4.241786545759435,0.8168763601069909,-4.268567005559441,0.8168763601069909,-4.166367018269416,0.8168763601069909
-4.25370378297897,0.9721503789703035,-4.212531429407461,0.9721503789703035,-4.1715199263237555,0.9721503789703035
-4.301608612824138,1.140926486430426,-4.220307524946681,1.140926486430426,-4.186267983572751,1.140926486430426
-4.280604865704708,1.3232046824873582,-4.340727953786628,1.3232046824873582,-4.248346919716327,1.3232046824873582
-4.288457363311054,1.5189849671411004,-4.301940851005052,1.5189849671411004,-4.373390698612342,1.5189849671411004
-4.403318370141504,1.7282673403916522,-4.385790375334754,1.7282673403916522,-4.283225585353822,1.7282673403916522
-4.3938900609944405,1.951051802239014,-4.31293910100087,1.951051802239014,-4.272371354733187,1.951051802239014
-4.546598650704359,2.1873383526831858,-4.4937294424364,2.1873383526831858,-4.339526049775071,2.1873383526831858
-4.469052557223843,2.437126991724167,-4.453107398577755,2.437126991724167,-4.370157354103792,2.437126991724167
-4.454092078824247,2.7004177193619583,-4.481504487173552,2.7004177193619583,-4.476927231702018,2.7004177193619583
-4.491662945194497,2.977210535596559,-4.536522929774774,2.977210535596559,-4.47103272705886,2.977210535596559
-4.546637947758657,3.2675054404279638,-4.590967358673353,3.2675054404279638,-4.5183772356295995,3.2675054404279638
-4.709457203976704,3.571302433856184,-4.636690953291671,3.571302433856184,-4.600684428724506,3.571302433856184
-4.667537732064961,3.888601515881214,-4.565416762186224,3.888601515881214,-4.684429866973724,3.888601515881214
-4.590417050651252,4.219402686503054,-4.8783961423053865,4.219402686503054,-4.6933322247351175,4.219402686503054
-4.631719521221628,4.563705945721704,-4.821860645028305,4.563705945721704,-4.855128391497857,4.563705945721704
-4.563332707246512,4.921511293537163,-4.948094861558862,4.921511293537163,-4.886964072326936,4.921511293537163
-4.639192434602528,5.292818729949433,-4.885815960237824,5.292818729949433,-4.807169077927615,5.292818729949433
-4.7244183569311895,5.677628254958512,-5.009329896498567,5.677628254958512,-4.887317602941398,5.677628254958512
-4.837559472691163,6.075939868564402,-5.015509654512517,6.075939868564402,-4.967174783522958,6.075939868564402
-4.831553354199013,6.487753570767101,-4.960619690608197,6.487753570767101,-4.861396658630018,6.487753570767101
-4.973923735856319,6.913069361566609,-5.01957513566573,6.913069361566609,-5.079436219720279,6.913069361566609
-5.004746417616117,7.3518872409629275,-5.093881042699523,7.3518872409629275,-5.05662033380867,7.3518872409629275
-5.043132659689031,7.804207208956056,-5.055822270052046,7.804207208956056,-4.987321680668809,7.804207208956056
-5.063172783225809,8.270029265545995,-5.194798545769581,8.270029265545995,-5.252452110676087,8.270029265545995
-5.246405097098414,8.749353410732732,-5.219498484366591,8.749353410732732,-5.340277160894865,8.749353410732732
-5.228394927243153,9.24217964451629,-5.177804726320787,9.24217964451629,-5.285129707244463,9.24217964451629
-5.550256990222861,9.748507966896657,-5.304042054684903,9.748507966896657,-5.4176453450142095,9.748507966896657
-5.363611728817117,10.268338377873834,-5.558741015228991,10.268338377873834,-5.3866568978715605,10.268338377873834
-5.575697134892983,10.80167087744782,-5.4936532434196765,10.80167087744782,-5.491780763760836,10.80167087744782
-5.342748296002548,11.348505465618619,-5.497032567828425,11.348505465618619,-5.267367945904102,11.348505465618619
-5.4548444789668755,11.908842142386224,-5.823932371620244,11.908842142386224,-5.557163659672905,11.908842142386224
-5.551898647914366,12.482680907750641,-5.611465406107277,12.482680907750641,-5.793296981863949,12.482680907750641
-5.8334499134032685,13.070021761711867,-5.905210401189892,13.070021761711867,-5.856613192683125,13.070021761711867
-5.954008210064028,13.670864704269903,-5.820569131862496,13.670864704269903,-6.085903439926408,13.670864704269903
-5.781284662185631,14.285209735424749,-6.036008738192623,14.285209735424749,-6.044830162709235,14.285209735424749
-6.1994321708855225,14.913056855176405,-5.873015066908438,14.913056855176405,-5.800926835542687,14.913056855176405
-6.274092745257084,15.55440606352487,-5.837642492700714,15.55440606352487,-6.072837305573719,15.55440606352487
-6.096454760965613,16.209257360470147,-5.764873611523862,16.209257360470147,-6.165837775719441,16.209257360470147
-6.221066408483238,16.87761074601223,-6.225858649195046,16.87761074601223,-6.193152426392902,16.87761074601223
-6.445804822998283,17.559466220151112,-6.418306520975732,17.559466220151112,-6.709553537972137,17.559466220151112
-6.771077798818361,18.254823782886817,-6.4763787890894715,18.254823782886817,-6.3867565768958094,18.254823782886817
-6.88444573621318,18.96368343421933,-6.2997575734638875,18.96368343421933,-6.620979867423154,18.96368343421933
-6.682913171032346,19.686045174148653,-6.291781662139644,19.686045174148653,-6.481371608730559,19.686045174148653
-6.708631233512148,20.421909002674788,-6.44585732883957,20.421909002674788,-6.704984517475864,20.421909002674788
-6.4432877791942955,21.17127491979773,-6.628262900714281,21.17127491979773,-7.172263506764039,21.17127491979773
-6.575368758495879,21.934142925517484,-6.779252131822048,21.934142925517484,-7.133297538230655,21.934142925517484
-6.6549882026018565,22.71051301983405,-6.5091749276269075,22.71051301983405,-7.3777589082278725,22.71051301983405
-6.892661433034613,23.500385202747424,-6.752462394576102,23.500385202747424,-7.07755555522242,23.500385202747424
-7.234871420679325,24.303759474257607,-6.808626641200829,24.303759474257607,-7.632479129643611,24.303759474257607
-6.817229252282766,25.1206358343646,-7.335018754551713,25.1206358343646,-7.509691579488698,25.1206358343646
-7.506122723428443,25.951014283068403,-7.521706263904936,25.951014283068403,-7.681389710454769,25.951014283068403
-7.509843728595116,26.794894820369013,-8.558449307931589,26.794894820369013,-7.374564017331354,26.794894820369013
-8.055557811841018,27.652277446266435,-8.363221098963326,27.652277446266435,-7.536363938404511,27.652277446266435
-7.511747548231189,28.52316216076065,-8.178491299467755,28.52316216076065,-7.937658069643101,28.52316216076065
-7.398982544679499,29.407548963851692,-8.234837780470182,29.407548963851692,-8.022115924618387,29.407548963851692
-7.75541431569677,30.305437855539545,-8.309332496966546,30.305437855539545,-7.713418142092074,30.305437855539545
-8.590884583684742,31.216828835824206,-7.687186828139095,31.216828835824206,-8.93745472876716,31.216828835824206
-8.031941818769678,32.141721904705676,-8.304099975955529,32.141721904705676,-10.187841834895234,32.141721904705676
-8.511998374539134,33.08011706218396,-8.2001040272595,33.08011706218396,-8.361258389795477,33.08011706218396
-9.242089070290763,34.03201430825905,-8.337131129804478,34.03201430825905,-8.235309145079427,34.03201430825905
-9.227147490292564,34.99741364293095,-8.67604239202505,34.99741364293095,-8.540589769222633,34.99741364293095
-9.016282401557069,35.97631506619966,-9.03045232933293,35.97631506619966,-8.10715522146294,35.97631506619966
-8.348153899095228,36.96871857806518,-9.064798066685524,36.96871857806518,-9.447646237102896,36.96871857806518
-8.936820613336906,37.974624178527506,-8.491891008554019,37.974624178527506,-8.372732162136497,37.974624178527506
-9.99505474606162,38.99403186758665,-8.381424719587029,38.99403186758665,-9.876358885147875,38.99403186758665
-8.868525290944474,40.0269416452426,-8.823378735432579,40.0269416452426,-10.946192209265941,40.0269416452426
-8.23076190086611,41.073353511495355,-8.444291303432571,41.073353511495355,-11.250561200502737,41.073353511495355
-7.758531403745666,42.133267466344904,-8.766456153964073,42.133267466344904,-11.828778414388706,42.133267466344904
-8.22654676700044,43.20668350979128,-10.142379460818477,43.20668350979128,-12.330125294200153,43.20668350979128
-8.26821946340101,44.29360164183447,-10.025655186510336,44.29360164183447,-12.703104947163828,44.29360164183447
-9.022823998305125,45.394021862474474,-9.427253373539756,45.394021862474474,-11.35877478514297,45.394021862474474
-8.57574964087626,46.50794417171128,-11.604492658495719,46.50794417171128,-15.201804919084164,46.50794417171128
-10.85799949723048,47.635368569544895,-9.54290359210068,47.635368569544895,-14.796339810976,47.635368569544895
